Prime Number,Smallest Primitive Root
830587,2
830591,11
830597,2
830617,10
830639,19
830657,3
830677,14
830693,2
830719,3
830729,3
830741,2
830743,6
830777,3
830789,2
830801,3
830827,2
830833,15
830839,3
830849,3
830861,3
830873,3
830887,6
830891,2
830899,2
830911,3
830923,3
830939,2
830957,3
830981,2
830989,2
831023,5
831031,6
831037,6
831043,2
831067,2
831071,13
831073,5
831091,10
831109,2
831139,7
831161,3
831163,2
831167,5
831191,7
831217,5
831221,2
831239,13
831253,2
831287,5
831301,10
831323,2
831329,3
831361,17
831367,3
831371,2
831373,2
831407,5
831409,7
831431,17
831433,10
831437,2
831443,2
831461,2
831503,5
831529,7
831539,2
831541,10
831547,2
831553,10
831559,3
831583,5
831587,2
831599,13
831617,3
831619,2
831631,3
831643,3
831647,5
831653,2
831659,2
831661,2
831679,6
831683,2
831697,5
831707,2
831709,2
831713,3
831731,2
831739,2
831751,3
831757,5
831769,23
831781,6
831799,3
831811,7
831821,2
831829,6
831847,5
831851,10
831863,5
831881,6
831889,17
831893,2
831899,2
831911,11
831913,10
831917,2
831967,3
831983,5
832003,7
832063,6
832079,17
832081,7
832103,5
832109,2
832121,3
832123,2
832129,41
832141,2
832151,11
832157,2
832159,6
832189,2
832211,2
832217,5
832253,2
832291,2
832297,10
832309,2
832327,6
832331,2
832339,2
832361,6
832367,5
832369,7
832373,2
832379,2
832399,3
832411,2
832421,2
832427,2
832451,2
832457,3
832477,2
832483,3
832487,5
832493,2
832499,2
832519,3
832583,5
832591,6
832597,2
832607,5
832613,3
832621,6
832627,3
832631,7
832633,5
832639,3
832673,3
832679,7
832681,13
832687,3
832693,19
832703,5
832709,2
832717,2
832721,3
832729,11
832747,5
832757,2
832763,2
832771,10
832787,2
832801,13
832837,2
832841,3
832861,2
832879,3
832883,2
832889,6
832913,3
832919,19
832927,3
832933,2
832943,5
832957,5
832963,12
832969,13
832973,5
832987,3
833009,3
833023,3
833033,3
833047,3
833057,3
833099,2
833101,2
833117,2
833171,2
833177,3
833179,3
833191,3
833197,5
833201,3
833219,2
833251,2
833269,2
833281,13
833293,5
833299,3
833309,2
833347,2
833353,5
833363,2
833377,5
833389,2
833429,2
833449,17
833453,2
833461,2
833467,2
833477,3
833479,3
833491,15
833509,2
833537,3
833557,2
833563,2
833593,7
833597,2
833617,10
833633,3
833659,3
833669,2
833689,7
833711,13
833713,10
833717,2
833719,6
833737,5
833747,2
833759,11
833783,5
833801,6
833821,6
833839,3
833843,2
833857,5
833873,3
833887,5
833893,5
833897,3
833923,2
833927,5
833933,2
833947,3
833977,5
833999,11
834007,5
834013,2
834023,5
834059,2
834107,2
834131,2
834133,2
834137,3
834143,5
834149,2
834151,13
834181,2
834199,6
834221,2
834257,3
834259,2
834269,2
834277,5
834283,2
834287,5
834299,2
834311,11
834341,2
834367,3
834433,5
834439,3
834469,2
834487,3
834497,3
834503,5
834511,6
834523,2
834527,5
834569,3
834571,2
834593,3
834599,19
834607,3
834611,6
834623,5
834629,2
834641,3
834643,2
834653,2
834671,13
834703,3
834709,2
834721,11
834761,6
834773,2
834781,2
834787,2
834797,2
834809,3
834811,10
834829,6
834857,3
834859,2
834893,2
834913,10
834941,2
834947,2
834949,6
834959,11
834961,33
834983,5
834991,3
835001,3
835013,2
835019,2
835033,7
835039,3
835097,5
835099,3
835117,2
835123,2
835139,2
835141,10
835207,3
835213,5
835217,3
835249,11
835253,3
835271,23
835313,5
835319,7
835321,23
835327,3
835369,7
835379,2
835391,13
835399,3
835421,2
835427,2
835441,14
835451,2
835453,2
835459,2
835469,2
835489,11
835511,17
835531,2
835553,3
835559,7
835591,6
835603,2
835607,5
835609,13
835633,10
835643,2
835661,2
835663,3
835673,3
835687,5
835717,5
835721,3
835733,2
835739,2
835759,3
835789,2
835811,2
835817,3
835819,2
835823,5
835831,3
835841,3
835847,5
835859,2
835897,5
835909,2
835927,3
835931,2
835937,3
835951,3
835957,2
835973,2
835979,2
835987,2
835993,5
835997,2
836047,3
836063,5
836071,3
836107,3
836117,2
836131,7
836137,5
836149,6
836153,3
836159,7
836161,22
836183,5
836189,2
836191,11
836203,3
836219,2
836233,7
836239,3
836243,2
836267,2
836291,10
836299,2
836317,2
836327,5
836347,5
836351,19
836369,3
836377,7
836387,2
836413,2
836449,7
836471,22
836477,2
836491,10
836497,10
836501,2
836509,2
836567,5
836569,13
836573,2
836609,3
836611,3
836623,3
836657,3
836663,5
836677,2
836683,7
836699,2
836701,7
836707,2
836713,5
836729,3
836747,2
836749,2
836753,3
836761,22
836789,2
836807,5
836821,6
836833,5
836839,3
836861,2
836863,6
836873,3
836879,14
836881,13
836917,2
836921,3
836939,2
836951,17
836971,3
837017,3
837043,2
837047,10
837059,2
837071,7
837073,7
837077,2
837079,3
837107,2
837113,3
837139,2
837149,2
837157,2
837191,11
837203,2
837257,3
837271,3
837283,2
837293,2
837307,2
837313,5
837359,17
837367,3
837373,5
837377,3
837379,2
837409,7
837413,2
837439,3
837451,2
837461,2
837467,2
837497,3
837503,5
837509,2
837521,3
837533,2
837583,5
837601,11
837611,2
837619,2
837631,6
837659,2
837667,3
837673,13
837677,2
837679,15
837721,7
837731,2
837737,3
837773,2
837779,2
837797,2
837817,5
837833,3
837847,3
837853,2
837887,5
837923,2
837929,3
837931,10
837937,5
837943,6
837979,7
838003,2
838021,2
838037,3
838039,6
838043,2
838063,3
838069,13
838091,2
838093,5
838099,2
838133,2
838139,2
838141,2
838153,5
838157,2
838169,3
838171,3
838193,3
838207,6
838247,5
838249,7
838349,2
838351,3
838363,2
838367,5
838379,2
838391,7
838393,7
838399,3
838403,2
838421,2
838429,6
838441,22
838447,3
838459,2
838463,5
838471,3
838483,2
838517,3
838547,2
838553,3
838561,7
838571,2
838583,5
838589,2
838597,2
838601,3
838609,11
838613,2
838631,31
838633,15
838657,20
838667,2
838687,5
838693,2
838711,3
838751,7
838757,2
838769,3
838771,3
838777,5
838781,2
838807,5
838813,2
838837,6
838853,3
838889,3
838897,5
838909,10
838913,3
838919,7
838927,3
838931,2
838939,2
838949,2
838951,6
838963,2
838969,7
838991,17
838993,5
839009,3
839029,2
839051,6
839071,3
839087,5
839117,3
839131,2
839161,17
839203,2
839207,5
839221,10
839227,3
839261,2
839269,6
839303,5
839323,3
839327,5
839351,7
839353,5
839369,3
839381,2
839413,5
839429,2
839437,2
839441,3
839453,2
839459,2
839471,17
839473,7
839483,2
839491,2
839497,15
839519,7
839539,2
839551,6
839563,2
839599,3
839603,2
839609,3
839611,13
839617,5
839621,2
839633,3
839651,2
839653,5
839669,2
839693,2
839723,2
839731,3
839767,3
839771,2
839791,3
839801,3
839809,7
839831,11
839837,2
839873,3
839879,17
839887,3
839897,3
839899,10
839903,5
839911,3
839921,3
839957,2
839959,6
839963,2
839981,3
839999,17
840023,5
840053,2
840061,2
840067,3
840083,2
840109,2
840137,3
840139,2
840149,2
840163,2
840179,2
840181,2
840187,2
840197,2
840223,3
840239,7
840241,14
840253,5
840269,2
840277,2
840289,11
840299,2
840319,3
840331,3
840341,2
840347,2
840353,3
840439,6
840451,15
840457,5
840467,2
840473,3
840479,23
840491,2
840523,2
840547,2
840557,2
840571,2
840589,2
840601,7
840611,6
840643,2
840661,6
840683,2
840703,3
840709,2
840713,3
840727,5
840733,5
840743,5
840757,6
840761,3
840767,5
840817,7
840821,2
840823,3
840839,37
840841,41
840859,2
840863,7
840907,3
840911,7
840923,2
840929,3
840941,2
840943,3
840967,5
840979,2
840989,2
840991,7
841003,2
841013,2
841019,2
841021,2
841063,3
841069,2
841079,7
841081,11
841091,2
841097,3
841103,5
841147,5
841157,2
841189,2
841193,3
841207,3
841213,2
841219,3
841223,5
841231,12
841237,2
841241,3
841259,2
841273,5
841277,2
841283,2
841289,3
841297,10
841307,2
841327,3
841333,2
841349,2
841369,29
841391,17
841397,3
841411,2
841427,2
841447,5
841457,3
841459,2
841541,2
841549,6
841559,11
841573,2
841597,15
841601,3
841637,2
841651,3
841661,2
841663,5
841691,2
841697,3
841727,5
841741,6
841751,7
841793,5
841801,34
841849,22
841859,2
841873,5
841879,3
841889,3
841913,3
841921,7
841927,3
841931,2
841933,5
841979,2
841987,2
842003,2
842021,2
842041,11
842047,3
842063,10
842071,3
842077,2
842081,6
842087,5
842089,11
842111,14
842113,7
842141,2
842147,2
842159,13
842161,13
842167,3
842173,2
842183,5
842203,3
842209,17
842249,3
842267,2
842279,7
842291,2
842293,5
842311,3
842321,3
842323,5
842339,2
842341,2
842351,11
842353,10
842371,2
842383,3
842393,3
842399,23
842407,11
842417,3
842419,3
842423,7
842447,5
842449,7
842473,5
842477,2
842483,2
842489,3
842497,5
842507,2
842519,13
842521,31
842531,2
842551,12
842581,2
842587,7
842599,6
842617,5
842623,3
842627,2
842657,5
842701,2
842729,3
842747,2
842759,7
842767,6
842771,6
842791,3
842801,3
842813,2
842819,2
842857,5
842869,2
842879,7
842887,3
842923,2
842939,2
842951,13
842957,2
842969,3
842977,10
842981,2
842987,2
842993,3
843043,2
843067,2
843079,3
843091,2
843103,6
843113,3
843127,3
843131,2
843137,3
843173,2
843179,2
843181,2
843209,3
843211,2
843229,2
843253,2
843257,3
843289,7
843299,2
843301,6
843307,2
843331,10
843347,2
843361,11
843371,2
843377,3
843379,2
843383,5
843397,2
843443,2
843449,3
843457,5
843461,2
843473,3
843487,5
843497,3
843503,5
843527,5
843539,2
843553,10
843559,6
843587,2
843589,6
843607,3
843613,5
843629,2
843643,13
843649,17
843677,2
843679,3
843701,2
843737,3
843757,2
843763,2
843779,2
843781,24
843793,7
843797,2
843811,2
843823,3
843833,5
843841,31
843881,6
843883,5
843889,11
843901,10
843907,2
843911,19
844001,3
844013,2
844043,2
844061,3
844069,2
844087,5
844093,6
844111,3
844117,2
844121,3
844127,5
844139,2
844141,6
844153,5
844157,2
844163,2
844183,3
844187,5
844199,11
844201,13
844243,2
844247,5
844253,2
844279,3
844289,3
844297,5
844309,6
844321,38
844351,3
844369,13
844421,13
844427,2
844429,6
844433,3
844439,7
844447,3
844453,2
844457,3
844463,5
844469,2
844483,2
844489,17
844499,2
844507,2
844511,26
844513,10
844517,2
844523,2
844549,2
844553,3
844601,6
844603,2
844609,11
844619,2
844621,6
844631,7
844639,3
844643,2
844651,2
844709,2
844717,2
844733,2
844757,2
844763,2
844769,3
844771,2
844777,5
844841,6
844847,5
844861,2
844867,2
844891,2
844897,10
844903,3
844913,3
844927,3
844957,2
844999,7
845003,2
845017,7
845021,2
845027,2
845041,11
845069,3
845083,3
845099,2
845111,7
845129,3
845137,7
845167,7
845179,2
845183,5
845197,2
845203,5
845209,11
845219,2
845231,7
845237,2
845261,3
845279,7
845287,5
845303,5
845309,2
845333,2
845347,3
845357,2
845363,2
845371,3
845381,2
845387,2
845431,3
845441,3
845447,5
845459,2
845489,3
845491,2
845531,2
845567,5
845599,12
845623,6
845653,2
845657,3
845659,2
845683,2
845717,2
845723,2
845729,3
845749,2
845753,3
845771,2
845777,3
845809,7
845833,5
845849,3
845863,5
845879,11
845881,17
845893,2
845909,2
845921,3
845927,5
845941,2
845951,13
845969,3
845981,7
845983,13
845987,2
845989,6
846037,2
846059,2
846061,2
846067,2
846113,3
846137,3
846149,2
846161,3
846179,2
846187,2
846217,5
846229,10
846233,3
846247,3
846259,2
846271,15
846323,2
846341,2
846343,3
846353,3
846359,13
846361,7
846383,5
846389,2
846397,7
846401,6
846403,2
846407,5
846421,2
846427,3
846437,2
846457,5
846487,3
846493,2
846499,3
846529,14
846563,2
846577,5
846589,2
846647,5
846661,2
846667,5
846673,15
846689,3
846721,22
846733,2
846739,2
846749,2
846751,3
846757,6
846779,2
846823,3
846841,11
846851,2
846869,2
846871,3
846877,2
846913,5
846917,2
846919,3
846931,2
846943,3
846949,7
846953,3
846961,7
846973,5
846977,3
846983,5
846997,2
847009,23
847031,11
847037,2
847043,2
847051,3
847069,2
847073,3
847079,7
847097,3
847103,5
847109,2
847129,7
847139,2
847151,7
847157,2
847163,2
847169,3
847193,3
847201,7
847213,2
847219,2
847237,5
847247,5
847271,19
847277,2
847279,3
847283,2
847309,2
847321,7
847339,10
847361,6
847367,10
847373,2
847393,5
847423,5
847453,5
847477,2
847493,2
847499,2
847507,2
847519,3
847531,2
847537,5
847543,3
847549,7
847577,3
847589,2
847601,3
847607,5
847621,2
847657,5
847663,3
847673,3
847681,11
847687,3
847697,3
847703,5
847727,5
847729,17
847741,2
847787,2
847789,2
847813,2
847817,3
847853,2
847871,26
847883,2
847901,3
847919,7
847933,2
847937,3
847949,2
847967,5
847969,7
847991,7
847993,5
847997,2
848017,5
848051,2
848087,5
848101,6
848119,6
848123,2
848131,2
848143,3
848149,6
848173,5
848201,3
848203,3
848213,2
848227,2
848251,2
848269,2
848273,3
848297,3
848321,3
848359,3
848363,2
848383,7
848387,2
848399,13
848417,3
848423,5
848429,2
848443,3
848461,2
848467,5
848473,5
848489,6
848531,2
848537,3
848557,5
848567,5
848579,2
848591,7
848593,5
848599,3
848611,3
848629,2
848633,3
848647,3
848651,2
848671,13
848681,3
848699,2
848707,3
848713,7
848737,5
848747,2
848761,19
848779,3
848789,2
848791,3
848797,2
848803,3
848807,5
848839,6
848843,2
848849,6
848851,10
848857,5
848879,11
848893,2
848909,2
848921,3
848923,2
848927,5
848933,2
848941,2
848959,3
848983,3
848993,3
849019,10
849047,5
849049,7
849061,7
849083,2
849097,5
849103,3
849119,13
849127,3
849131,2
849143,5
849161,3
849179,2
849197,2
849203,2
849217,5
849221,2
849223,5
849241,11
849253,2
849271,3
849301,2
849311,7
849347,2
849349,2
849353,3
849383,5
849391,3
849419,2
849427,3
849461,2
849467,2
849481,11
849523,2
849533,2
849539,2
849571,3
849581,2
849587,2
849593,3
849599,7
849601,31
849649,7
849691,2
849701,2
849703,6
849721,7
849727,5
849731,2
849733,2
849743,5
849763,2
849767,5
849773,2
849829,2
849833,3
849839,7
849857,3
849869,2
849883,3
849917,2
849923,2
849931,2
849943,5
849967,5
849973,2
849991,3
849997,13
850009,7
850021,2
850027,3
850033,5
850043,5
850049,3
850061,2
850063,3
850081,31
850093,2
850121,3
850133,2
850139,2
850147,2
850177,5
850181,2
850189,2
850207,5
850211,6
850229,2
850243,3
850247,5
850253,2
850261,2
850271,11
850273,5
850301,2
850303,3
850331,2
850337,3
850349,2
850351,3
850373,2
850387,13
850393,10
850397,2
850403,2
850417,10
850427,2
850433,3
850439,7
850453,2
850457,3
850481,3
850529,3
850537,10
850567,3
850571,2
850613,2
850631,11
850637,2
850673,3
850679,7
850691,10
850711,3
850727,5
850753,10
850781,2
850807,3
850823,5
850849,7
850853,2
850879,3
850891,2
850897,5
850933,7
850943,5
850951,6
850973,2
850979,2
851009,3
851017,7
851033,3
851041,38
851051,2
851057,3
851087,5
851093,2
851113,5
851117,2
851131,2
851153,3
851159,7
851171,6
851177,3
851197,2
851203,13
851209,11
851231,31
851239,7
851251,2
851261,3
851267,5
851273,3
851293,2
851297,3
851303,5
851321,6
851327,5
851351,7
851359,11
851363,2
851381,3
851387,2
851393,3
851401,7
851413,2
851419,2
851423,5
851449,19
851471,19
851491,2
851507,2
851519,7
851537,3
851549,2
851569,14
851573,2
851597,2
851603,2
851623,5
851633,3
851639,17
851647,3
851659,7
851671,6
851677,11
851689,17
851723,2
851731,12
851749,10
851761,29
851797,2
851801,3
851803,5
851813,2
851821,6
851831,7
851839,3
851843,2
851863,5
851881,11
851891,2
851899,2
851953,5
851957,2
851971,2
852011,2
852013,11
852031,3
852037,5
852079,3
852101,2
852121,22
852139,12
852143,5
852149,2
852151,3
852167,7
852179,2
852191,7
852197,2
852199,6
852211,3
852233,3
852239,11
852253,6
852259,2
852263,5
852287,5
852289,17
852301,2
852323,2
852347,2
852367,3
852391,3
852409,7
852427,7
852437,2
852457,5
852463,3
852521,3
852557,2
852559,3
852563,2
852569,3
852581,2
852583,3
852589,2
852613,2
852617,3
852623,5
852641,3
852661,11
852671,14
852673,7
852689,3
852749,2
852751,3
852757,2
852763,2
852769,13
852793,5
852799,3
852809,6
852827,2
852829,2
852833,3
852847,3
852851,2
852857,3
852871,3
852881,6
852889,26
852893,2
852913,5
852937,10
852953,3
852959,7
852989,2
852997,2
853007,5
853031,7
853033,5
853049,3
853057,5
853079,13
853091,2
853103,5
853123,2
853133,2
853159,3
853187,2
853189,2
853211,2
