Prime Number,Second Smallest Primitive Root
915547,12
915557,3
915587,5
915589,7
915601,26
915611,8
915613,19
915623,7
915631,13
915641,14
915659,6
915683,5
915697,10
915703,6
915727,5
915731,6
915737,5
915757,11
915763,3
915769,22
915799,15
915839,13
915851,6
915869,3
915881,13
915911,31
915917,3
915919,7
915947,5
915949,10
915961,26
915973,5
915991,12
916031,14
916033,7
916049,6
916057,11
916061,3
916073,5
916099,3
916103,10
916109,3
916121,6
916127,7
916129,26
916141,17
916169,6
916177,10
916183,5
916187,5
916189,6
916213,5
916217,5
916219,10
916259,6
916261,6
916273,11
916291,3
916319,37
916337,5
916339,3
916361,6
916367,7
916387,3
916411,10
916417,10
916441,17
916451,6
916457,5
916463,7
916469,3
916471,19
916477,6
916501,17
916507,3
916511,17
916537,7
916561,17
916571,6
916583,10
916613,3
916621,18
916633,17
916649,7
916651,13
916679,14
916703,7
916733,3
916771,7
916781,7
916787,5
916831,12
916837,7
916841,11
916859,6
916871,14
916879,6
916907,5
916913,5
916931,6
916933,5
916939,10
916961,7
916973,3
916999,6
917003,5
917039,13
917041,21
917051,7
917053,5
917083,12
917089,11
917093,3
917101,10
917113,11
917117,3
917123,5
917141,3
917153,5
917159,22
917173,5
917179,17
917209,22
917219,6
917227,3
917237,3
917239,11
917243,5
917251,3
917281,43
917291,6
917317,13
917327,10
917333,5
917353,10
917363,5
917381,7
917407,6
917443,5
917459,6
917461,6
917471,22
917503,12
917513,5
917519,11
917549,3
917557,5
917573,3
917591,19
917593,7
917611,3
917617,10
917629,7
917633,5
917641,33
917659,10
917669,3
917687,7
917689,14
917713,10
917729,6
917737,10
917753,5
917759,17
917767,5
917771,10
917773,5
917783,10
917789,3
917803,3
917809,22
917827,5
917831,23
917837,3
917843,5
917849,6
917869,10
917887,5
917893,5
917923,3
917927,10
917951,13
917971,13
917993,5
918011,6
918019,3
918041,6
918067,5
918079,6
918089,6
918103,5
918109,6
918131,7
918139,12
918143,7
918149,12
918157,13
918161,7
918173,3
918193,10
918199,7
918209,6
918223,10
918257,5
918259,21
918263,10
918283,7
918301,10
918319,12
918329,6
918341,10
918347,5
918353,5
918361,13
918371,6
918389,3
918397,5
918431,19
918433,7
918439,6
918443,6
918469,7
918481,39
918497,5
918529,11
918539,6
918563,5
918581,3
918583,5
918587,5
918613,6
918641,6
918647,10
918653,3
918677,3
918679,11
918683,5
918733,6
918737,5
918751,7
918763,12
918767,10
918779,6
918787,3
918793,10
918823,10
918829,10
918839,17
918857,5
918877,5
918889,17
918899,6
918913,10
918943,12
918947,5
918949,6
918959,17
918971,11
918989,3
919013,3
919019,6
919021,6
919031,14
919033,10
919063,10
919067,5
919081,31
919109,3
919111,6
919129,22
919147,3
919153,10
919169,6
919183,11
919189,10
919223,7
919229,3
919231,11
919249,26
919253,3
919267,12
919301,3
919313,5
919319,11
919337,5
919349,3
919351,11
919381,34
919393,13
919409,6
919417,10
919421,3
919423,13
919427,5
919447,6
919511,29
919519,12
919531,3
919559,11
919571,8
919591,12
919613,3
919621,17
919631,13
919679,26
919691,6
919693,7
919703,10
919729,11
919757,3
919759,12
919769,6
919781,10
919799,17
919811,6
919817,5
919823,7
919859,6
919871,14
919883,5
919901,3
919903,10
919913,6
919927,6
919937,5
919939,3
919949,3
919951,28
919969,13
919979,7
920011,26
920021,12
920039,14
920053,15
920107,11
920123,5
920137,30
920147,5
920149,6
920167,19
920197,6
920201,12
920203,3
920209,14
920219,6
920233,11
920263,5
920267,5
920273,5
920279,37
920281,11
920291,6
920323,5
920333,13
920357,3
920371,3
920377,10
920393,5
920399,14
920407,5
920411,8
920419,11
920441,6
920443,12
920467,5
920473,13
920477,3
920497,10
920509,6
920519,19
920539,10
920561,6
920609,6
920641,31
920651,6
920653,13
920677,5
920687,10
920701,7
920707,3
920729,6
920741,3
920743,10
920753,6
920761,19
920783,13
920789,3
920791,14
920807,10
920827,5
920833,30
920849,6
920863,5
920869,6
920891,8
920921,12
920947,12
920951,17
920957,3
920963,5
920971,3
920999,14
921001,38
921007,12
921013,5
921029,3
921031,6
921073,7
921079,12
921091,12
921121,14
921133,5
921143,10
921149,3
921157,5
921169,17
921191,17
921197,3
921199,11
921203,5
921223,5
921233,5
921241,14
921257,6
921259,11
921287,10
921293,3
921331,11
921353,5
921373,5
921379,3
921407,7
921409,21
921457,7
921463,5
921467,5
921491,7
921497,5
921499,10
921517,6
921523,5
921563,5
921581,7
921589,6
921601,17
921611,11
921629,3
921637,5
921643,3
921647,10
921667,5
921677,3
921703,10
921733,6
921737,5
921743,7
921749,7
921751,29
921761,6
921779,6
921787,5
921821,8
921839,14
921841,33
921871,6
921887,13
921889,29
921901,13
921911,28
921913,7
921919,6
921931,10
921959,22
921989,3
922021,6
922027,12
922037,3
922039,12
922043,5
922057,7
922067,5
922069,10
922073,5
922079,11
922081,11
922087,11
922099,10
922123,3
922169,6
922211,6
922217,5
922223,11
922237,6
922247,10
922261,6
922283,5
922289,6
922291,3
922303,5
922309,6
922321,41
922331,6
922333,7
922351,15
922357,6
922367,10
922391,13
922423,21
922451,14
922457,5
922463,10
922487,10
922489,22
922499,6
922511,13
922513,10
922517,3
922531,10
922549,18
922561,22
922601,12
922613,3
922619,6
922627,5
922631,17
922637,3
922639,7
922643,5
922667,5
922679,14
922681,17
922699,10
922717,5
922729,13
922739,6
922741,24
922781,3
922807,7
922813,7
922853,3
922861,26
922897,7
922907,5
922931,6
922973,3
922993,29
923017,10
923023,10
923029,10
923047,10
923051,6
923053,7
923107,5
923123,5
923129,12
923137,11
923141,10
923147,5
923171,7
923177,5
923179,11
923183,7
923201,6
923203,7
923227,5
923233,10
923239,7
923249,6
923309,3
923311,12
923333,3
923341,10
923347,3
923369,6
923371,13
923387,5
923399,11
923407,5
923411,6
923437,5
923441,11
923449,23
923453,3
923467,14
923471,41
923501,3
923509,6
923513,5
923539,3
923543,10
923551,6
923561,12
923567,7
923579,6
923581,11
923591,11
923599,12
923603,5
923617,10
923641,28
923653,6
923687,7
923693,12
923701,14
923711,23
923719,11
923743,5
923773,5
923789,3
923809,14
923833,30
923849,6
923851,13
923861,3
923869,14
923903,7
923917,13
923929,13
923939,6
923947,3
923953,10
923959,6
923963,5
923971,31
923977,7
923983,5
923987,6
924019,10
924023,7
924031,12
924037,6
924041,12
924043,5
924059,6
924073,7
924083,5
924097,10
924101,7
924109,6
924139,12
924151,7
924173,3
924191,13
924197,3
924241,14
924269,3
924281,12
924283,19
924299,6
924323,5
924337,11
924359,13
924361,46
924383,10
924397,6
924401,6
924403,3
924419,6
924421,17
924431,14
924437,3
924463,5
924493,7
924499,11
924503,10
924523,5
924527,7
924529,46
924551,22
924557,3
924601,14
924617,10
924641,6
924643,5
924659,6
924661,6
924683,5
924697,13
924709,10
924713,5
924719,22
924727,6
924731,8
924743,10
924751,7
924757,5
924769,14
924773,3
924779,6
924793,17
924809,6
924811,12
924827,5
924829,10
924841,23
924871,12
924877,5
924881,6
924907,3
924929,6
924961,26
924967,7
924997,5
925019,6
925027,5
925033,11
925039,19
925051,19
925063,5
925073,6
925079,11
925081,23
925087,7
925097,5
925103,7
925109,3
925117,6
925121,12
925147,3
925153,7
925159,7
925163,5
925181,3
925189,7
925193,5
925217,5
925237,6
925241,6
925271,14
925273,7
925279,6
925291,10
925307,5
925339,7
925349,3
925369,23
925373,5
925387,3
925391,22
925399,6
925409,6
925423,6
925447,10
925469,3
925487,10
925499,7
925501,13
925513,11
925517,3
925523,5
925559,17
925577,6
925579,3
925597,11
925607,7
925619,6
925621,10
925637,3
925649,6
925663,5
925669,10
925679,34
925697,5
925721,6
925733,3
925741,6
925783,6
925789,10
925823,10
925831,11
925843,17
925849,23
925891,10
925901,3
925913,5
925921,22
925937,5
925943,7
925949,3
925961,15
925979,6
925987,20
925997,3
926017,10
926027,5
926033,5
926077,5
926087,7
926089,13
926099,8
926111,23
926113,7
926129,6
926131,3
926153,5
926161,23
926171,6
926179,7
926183,13
926203,5
926227,5
926239,12
926251,7
926273,5
926293,5
926309,3
926327,10
926351,38
926353,15
926357,3
926377,19
926389,10
926399,13
926411,6
926423,10
926437,6
926461,11
926467,12
926489,6
926503,6
926507,5
926533,5
926537,5
926557,15
926561,6
926567,10
926581,7
926587,12
926617,11
926623,10
926633,5
926657,5
926659,3
926669,3
926671,11
926689,31
926701,21
926707,11
926741,8
926747,5
926767,5
926777,5
926797,6
926803,3
926819,6
926843,5
926851,7
926867,5
926879,13
926899,7
926903,10
926921,6
926957,3
926963,5
926971,12
926977,10
926983,5
927001,19
927007,7
927013,11
927049,13
927077,3
927083,5
927089,6
927097,7
927137,5
927149,3
927161,12
927167,13
927187,5
927191,17
927229,10
927233,5
927259,3
927287,7
927301,14
927313,10
927317,5
927323,5
927361,26
927373,5
927397,5
927403,7
927431,13
927439,6
927491,6
927497,5
927517,5
927529,37
927533,3
927541,10
927557,3
927569,6
927587,5
927629,3
927631,15
927643,12
927649,13
927653,3
927671,29
927677,3
927683,5
927709,6
927727,5
927743,10
927763,5
927769,14
927779,6
927791,21
927803,5
927821,3
927833,5
927841,11
927847,5
927853,5
927863,10
927869,3
927961,21
927967,5
927973,5
928001,11
928043,5
928051,10
928063,5
928079,22
928097,5
928099,7
928111,47
928139,6
928141,6
928153,13
928157,3
928159,6
928163,5
928177,7
928223,7
928231,12
928253,3
928267,5
928271,11
928273,10
928289,6
928307,5
928313,6
928331,10
928337,5
928351,12
928399,12
928409,14
928423,5
928427,5
928429,11
928453,6
928457,5
928463,7
928469,3
928471,6
928513,7
928547,5
928559,11
928561,33
928597,11
928607,7
928619,6
928621,13
928637,3
928643,5
928649,6
928651,11
928661,3
928679,13
928699,7
928703,10
928769,6
928771,3
928787,5
928793,5
928799,11
928813,11
928817,5
928819,11
928849,14
928859,7
928871,13
928883,5
928903,5
928913,5
928927,5
928933,22
928979,6
929003,5
929009,6
929011,10
929023,5
929029,7
929051,6
929057,5
929059,3
929063,10
929069,3
929077,5
929083,11
929087,10
929113,14
929129,6
929141,3
929153,6
929161,33
929171,6
929197,5
929207,10
929209,17
929239,6
929251,7
929261,8
929281,13
929293,5
929303,7
929311,11
929323,5
929333,3
929381,3
929389,6
929393,5
929399,11
929417,5
929419,3
929431,12
929459,6
929483,5
929497,11
929501,7
929507,5
929527,6
929549,3
929557,18
929561,7
929573,3
929581,6
929587,5
929609,6
929623,5
929627,5
929629,14
929639,14
929641,13
929647,5
929671,15
929693,3
929717,3
929737,15
929741,8
929743,5
929749,11
929777,5
929791,6
929807,7
929809,14
929813,3
929843,5
929861,3
929869,10
929881,33
929891,6
929897,5
929941,17
929953,11
929963,5
929977,14
929983,19
930011,6
930043,5
930071,14
930073,10
930077,3
930079,6
930089,6
930101,3
930113,5
930119,11
930157,6
930173,3
930179,6
930187,5
930191,23
930197,3
930199,6
930211,7
930229,7
930269,3
930277,7
930283,3
930287,10
930289,35
930301,13
930323,5
930337,17
930379,10
930389,3
930409,29
930437,3
930467,5
930469,13
930481,21
930491,6
930499,3
930509,3
930547,3
930551,19
930569,6
930571,15
930583,6
930593,7
930617,5
930619,10
930637,5
930653,3
930667,3
930689,6
930707,5
930719,17
930737,5
930749,3
930763,3
930773,3
930779,10
930817,11
930827,5
930841,17
930847,6
930859,10
930863,10
930889,19
930911,11
930931,23
930973,11
930977,5
930989,3
930991,6
931003,3
931013,3
931067,5
931087,5
931097,5
931123,3
931127,7
931129,17
931153,13
931163,5
931169,6
931181,3
931193,5
931199,17
931213,6
931237,5
931241,6
931267,12
931289,6
931303,6
931309,6
931313,5
931319,11
931351,13
931363,20
931387,3
931417,13
931421,3
931487,7
931499,6
931517,3
931529,6
931537,7
931543,17
931571,6
931573,5
931577,5
931597,6
931621,7
931639,6
931657,14
931691,6
931709,3
931727,10
931729,13
931739,6
931747,3
931751,13
931757,5
931781,8
931783,10
931789,10
931811,14
931837,14
931849,22
931859,6
931873,7
931877,3
931883,5
931901,3
931907,5
931913,6
931921,61
931933,5
931943,10
931949,3
931967,7
931981,10
931999,6
932003,5
932021,3
932039,17
932051,6
932081,6
932101,19
932117,3
932119,11
932131,7
932149,6
932153,5
932177,5
932189,3
932203,14
932207,10
932209,14
932219,6
932221,7
932227,3
932231,29
932257,10
932303,7
932317,14
932333,3
932341,6
932353,13
932357,3
932413,6
932417,5
932419,13
932431,6
932441,7
932447,10
932471,11
932473,10
932483,5
932497,10
932513,6
932521,22
932537,5
932549,3
932557,6
932563,5
932567,10
932579,6
932587,14
932593,11
932597,3
932609,6
932647,7
932651,14
932663,7
932677,5
932681,11
932683,11
932749,10
932761,23
932779,10
932783,10
932801,6
932803,3
932819,6
932839,12
932863,10
932879,37
932887,6
932917,5
932923,3
932927,7
932941,18
932947,7
932951,29
932963,5
932969,6
932983,6
932999,11
933001,21
933019,10
933047,10
933059,6
933061,23
933067,3
933073,13
933151,6
933157,18
933173,3
933199,7
933209,6
933217,19
933221,3
933241,38
933259,3
933263,7
933269,3
933293,3
933301,6
933313,14
933319,6
933329,7
933349,18
933389,3
933397,7
933403,7
933407,10
933421,6
933433,10
933463,5
933479,14
933497,5
933523,12
933551,13
933553,7
933563,6
933601,37
933607,6
933613,6
933643,3
933649,19
933671,13
933677,3
933703,11
933707,5
933739,3
933761,6
933781,11
933787,7
933797,3
933809,6
933811,3
933817,10
933839,11
933847,5
933851,6
933853,5
933883,3
933893,3
933923,5
933931,3
933943,5
933949,10
933953,5
933967,5
933973,5
933979,3
934001,7
934009,11
934033,15
934039,6
934049,6
934051,3
934057,7
934067,6
934069,6
934079,17
934111,6
934117,13
934121,6
934127,10
934151,11
934159,7
934187,5
934223,10
934229,3
934243,3
934253,3
934259,6
934277,3
934291,17
934301,8
934319,21
934343,7
934387,5
934393,10
934399,7
934403,6
934429,10
934441,19
934463,10
934469,3
934481,6
934487,7
934489,19
934499,6
934517,3
934523,5
934537,13
934543,14
934547,5
934561,14
934567,5
934579,10
934597,6
934603,12
934607,7
934613,3
934639,6
934669,6
934673,5
934693,5
934721,6
934723,5
934733,3
934753,22
934763,7
934771,10
934793,5
934799,17
934811,10
934831,6
934837,5
934853,3
934861,13
934883,5
934889,6
934891,12
934897,7
934907,6
934909,7
934919,19
934939,3
934943,7
934951,21
934961,6
934979,6
934981,10
935003,5
935021,3
935023,6
935059,3
935063,10
935071,12
935093,3
935107,14
935113,29
935147,5
935149,10
935167,6
935183,7
935189,3
935197,6
935201,17
935213,3
935243,5
935257,20
935261,3
935303,10
935339,6
935353,15
935359,6
935377,17
935381,7
935393,5
935399,22
935413,5
935423,10
935443,5
935447,7
935461,14
935489,6
935507,5
935513,5
935531,6
935537,5
935581,10
935587,5
935591,26
935593,11
935603,5
935621,3
935639,17
935651,8
935653,5
935677,6
935687,7
935689,11
935699,6
935707,13
935717,3
935719,6
935761,13
935771,10
935777,5
935791,21
935813,3
935819,6
935827,7
935839,11
935843,5
935861,3
935899,12
935903,10
935971,23
935999,11
936007,5
936029,3
936053,3
936097,11
936113,5
936119,13
936127,5
936151,12
936161,12
936179,6
936181,6
936197,3
936203,5
936223,10
936227,5
936233,5
936253,7
936259,7
936281,6
936283,5
936311,29
936319,6
936329,6
936361,14
936379,10
936391,7
936401,6
936407,10
936413,3
936437,3
936451,10
936469,6
936487,10
936493,11
936499,3
936511,14
936521,6
